"x1","x2","y","label","predLabels","prob0","prob1"
5.64286180306226,23.7102536074877,1,"snake","snake",1,0
81.4130307175219,71.7263792863165,1,"snake","snake",1,0
10.6052647577599,26.0674474633597,1,"snake","snake",1,0
96.4531680103391,106.351610746038,1,"snake","snake",1,0
51.063502766192,35.0517544341208,1,"snake","snake",1,0
4.50308739673346,19.6313952457363,1,"snake","snake",1,0
20.2646682038903,5.66629424730248,1,"snake","snake",1,0
60.9648505458608,52.495146112744,1,"snake","snake",1,0
69.061217084527,88.3688550849763,1,"snake","snake",1,0
17.5614387495443,10.4973141845413,1,"snake","snake",1,0
60.7433667872101,51.83099090644,1,"snake","snake",1,0
8.02526518236846,28.2386144172667,1,"snake","snake",1,0
60.8497307635844,53.1171746050672,1,"snake","snake",1,0
46.3722080225125,49.9052083978798,1,"snake","snake",1,0
67.6132426131517,84.972551815047,1,"snake","snake",1,0
50.6752692628652,36.3799486883424,1,"snake","snake",1,0
40.2568515622988,58.8944546884813,1,"snake","snake",1,0
96.5278818504885,105.721761262029,1,"snake","snake",1,0
94.2021841416135,93.0659214161195,1,"snake","stick",0.333333333333333,0.666666666666667
2.73742566350847,13.0826425801732,1,"snake","snake",1,0
84.962340653874,63.9338762178074,1,"snake","snake",1,0
96.511730295606,105.147214621095,1,"snake","snake",1,0
2.35020150430501,11.6736098600115,1,"snake","snake",1,0
8.39919201098382,28.8756894677167,1,"snake","snake",1,0
37.3624770203605,55.1141729608913,1,"snake","snake",1,0
43.9455763436854,55.0767967373922,1,"snake","snake",1,0
31.8396746180952,33.8749772707584,1,"snake","snake",0.666666666666667,0.333333333333333
59.3499290989712,45.761514569937,1,"snake","snake",1,0
45.9895409410819,49.531078489736,1,"snake","snake",1,0
6.41207578592002,24.452647673579,1,"snake","snake",1,0
35.434535657987,50.319298798051,1,"snake","snake",1,0
10.5186343891546,27.9472506535876,1,"snake","snake",1,0
68.9239506144077,87.4393476111499,1,"snake","snake",1,0
3.9457069709897,18.4545918855594,1,"snake","snake",1,0
95.8429714199156,100.884789770303,1,"snake","snake",0.666666666666667,0.333333333333333
36.7046257480979,55.3539761783106,1,"snake","snake",1,0
2.33213962055743,9.66810651606486,1,"snake","snake",1,0
61.7623270256445,58.2014686332122,1,"snake","stick",0.333333333333333,0.666666666666667
23.6475125188008,4.56507663552577,1,"snake","snake",1,0
97.778158634901,110.074380803776,1,"snake","snake",1,0
35.9101335518062,50.9182368664244,1,"snake","snake",1,0
72.2771438071504,93.0510151679811,1,"snake","snake",1,0
53.6097642034292,35.2682948660666,1,"snake","snake",1,0
87.6371705904603,67.8719610964045,1,"snake","snake",1,0
52.668145345524,34.6194711916008,1,"snake","snake",1,0
73.8605394260958,90.5704939354274,1,"snake","snake",1,0
1.66529635898769,8.08635488797809,1,"snake","snake",1,0
92.8739837137982,88.8123686596299,1,"snake","snake",0.666666666666667,0.333333333333333
18.6121309641749,7.72244651876889,1,"snake","snake",1,0
53.9312994573265,35.5960283759986,1,"snake","snake",1,0
37.9983511054888,56.165339642267,1,"snake","snake",1,0
77.8551529627293,79.8843100267283,1,"snake","snake",0.666666666666667,0.333333333333333
52.4529105052352,34.6834360431225,1,"snake","snake",1,0
54.5532763469964,34.3104726606663,1,"snake","snake",1,0
45.3620434040204,50.8778123914828,1,"snake","snake",1,0
57.7029221924022,40.486063514236,1,"snake","snake",1,0
14.735947502777,17.947133250309,1,"snake","stick",0.333333333333333,0.666666666666667
57.7279320452362,39.6347117027485,1,"snake","snake",1,0
97.6264827884734,110.133187836034,1,"snake","snake",1,0
0.334593816660345,1.2434716988051,1,"snake","stick",0.333333333333333,0.666666666666667
16.8076872127131,12.7219565898075,1,"snake","snake",0.666666666666667,0.333333333333333
65.574040194042,77.0967816015736,1,"snake","snake",0.666666666666667,0.333333333333333
44.7338647674769,53.1983419688404,1,"snake","snake",1,0
68.939738557674,86.8577767838568,1,"snake","snake",1,0
16.456972877495,13.7519420185072,1,"snake","snake",0.666666666666667,0.333333333333333
78.6285268841311,79.0599129414368,1,"snake","snake",0.666666666666667,0.333333333333333
79.1424381313846,77.9601674960431,1,"snake","snake",0.666666666666667,0.333333333333333
3.97771510761231,19.3505914454871,1,"snake","snake",1,0
50.2166157821193,38.0518063941555,1,"snake","snake",1,0
67.2231466742232,80.8385753969508,1,"snake","snake",1,0
91.6382779134437,82.3248228518575,1,"snake","snake",1,0
80.6482778396457,73.6126784699578,1,"snake","snake",1,0
11.8655866477638,25.9726273787297,1,"snake","snake",1,0
69.3688177270815,88.7422478882359,1,"snake","snake",1,0
92.9280000273138,86.8602206255516,1,"snake","snake",1,0
47.5805582012981,45.2798965987825,1,"snake","stick",0.333333333333333,0.666666666666667
94.5604738313705,95.0875547924303,1,"snake","stick",0.333333333333333,0.666666666666667
57.0651622489095,37.7922418423707,1,"snake","snake",1,0
92.6225552801043,85.3042282358031,1,"snake","snake",1,0
26.2185512343422,10.6822628227795,1,"snake","snake",1,0
79.3655421119183,76.5140535508634,1,"snake","snake",0.666666666666667,0.333333333333333
80.7159384479746,73.2797534777399,1,"snake","snake",1,0
42.0158589025959,60.7719990683828,1,"snake","snake",1,0
99.3144998094067,116.668144639181,1,"snake","snake",1,0
